Category: All categories

Week,Artsyz: (Worldwide)
2022-02-20,0
2022-02-27,100
2022-03-06,0
2022-03-13,0
2022-03-20,0
2022-03-27,0
2022-04-03,0
2022-04-10,0
2022-04-17,0
2022-04-24,0
2022-05-01,35
2022-05-08,66
2022-05-15,40
2022-05-22,0
2022-05-29,0
2022-06-05,0
2022-06-12,0
2022-06-19,64
2022-06-26,30
2022-07-03,34
2022-07-10,0
2022-07-17,0
2022-07-24,0
2022-07-31,0
2022-08-07,0
2022-08-14,0
2022-08-21,0
2022-08-28,37
2022-09-04,0
2022-09-11,50
2022-09-18,46
2022-09-25,0
2022-10-02,95
2022-10-09,33
2022-10-16,0
2022-10-23,34
2022-10-30,0
2022-11-06,0
2022-11-13,0
2022-11-20,0
2022-11-27,0
2022-12-04,35
2022-12-11,0
2022-12-18,0
2022-12-25,0
2023-01-01,0
2023-01-08,0
2023-01-15,0
2023-01-22,0
2023-01-29,30
2023-02-05,0
2023-02-12,0
2023-02-19,0
2023-02-26,0
2023-03-05,0
2023-03-12,0
2023-03-19,0
2023-03-26,0
2023-04-02,23
2023-04-09,0
2023-04-16,0
2023-04-23,33
2023-04-30,0
2023-05-07,0
2023-05-14,0
2023-05-21,35
2023-05-28,0
2023-06-04,0
2023-06-11,0
2023-06-18,0
2023-06-25,0
2023-07-02,38
2023-07-09,0
2023-07-16,0
